start,end,avg_speed
2018-08-14T07:35:00.000Z,2018-08-14T07:40:00.000Z,0.0
2018-08-16T23:25:00.000Z,2018-08-16T23:30:00.000Z,43.34
2018-08-17T15:35:00.000Z,2018-08-17T15:40:00.000Z,0.0
2018-08-16T07:45:00.000Z,2018-08-16T07:50:00.000Z,202.66
2018-08-14T10:25:00.000Z,2018-08-14T10:30:00.000Z,0.0
2018-08-18T20:10:00.000Z,2018-08-18T20:15:00.000Z,0.0
2018-08-17T07:45:00.000Z,2018-08-17T07:50:00.000Z,0.0
2018-08-16T16:55:00.000Z,2018-08-16T17:00:00.000Z,0.0
2018-08-16T17:00:00.000Z,2018-08-16T17:05:00.000Z,0.0
2018-08-16T19:05:00.000Z,2018-08-16T19:10:00.000Z,0.0
2018-08-17T00:40:00.000Z,2018-08-17T00:45:00.000Z,0.0
2018-08-16T12:10:00.000Z,2018-08-16T12:15:00.000Z,84.65
2018-08-16T15:10:00.000Z,2018-08-16T15:15:00.000Z,0.0
2018-08-17T10:30:00.000Z,2018-08-17T10:35:00.000Z,60.01
2018-08-14T02:10:00.000Z,2018-08-14T02:15:00.000Z,0.0
2018-08-16T07:55:00.000Z,2018-08-16T08:00:00.000Z,199.38
2018-08-17T03:05:00.000Z,2018-08-17T03:10:00.000Z,214.91
2018-08-17T14:20:00.000Z,2018-08-17T14:25:00.000Z,175.25
2018-08-17T15:00:00.000Z,2018-08-17T15:05:00.000Z,0.0
2018-08-17T17:05:00.000Z,2018-08-17T17:10:00.000Z,0.0
2018-08-17T08:45:00.000Z,2018-08-17T08:50:00.000Z,75.44
2018-08-14T07:00:00.000Z,2018-08-14T07:05:00.000Z,0.0
2018-08-16T23:50:00.000Z,2018-08-16T23:55:00.000Z,0.0
2018-08-17T07:25:00.000Z,2018-08-17T07:30:00.000Z,0.0
2018-08-14T02:40:00.000Z,2018-08-14T02:45:00.000Z,0.0
2018-08-14T05:00:00.000Z,2018-08-14T05:05:00.000Z,0.0
2018-08-14T11:45:00.000Z,2018-08-14T11:50:00.000Z,0.0
2018-08-16T10:05:00.000Z,2018-08-16T10:10:00.000Z,0.0
2018-08-16T10:55:00.000Z,2018-08-16T11:00:00.000Z,0.0
2018-08-16T22:40:00.000Z,2018-08-16T22:45:00.000Z,30.0
2018-08-16T23:20:00.000Z,2018-08-16T23:25:00.000Z,52.27
2018-08-17T00:05:00.000Z,2018-08-17T00:10:00.000Z,0.0
2018-08-17T07:10:00.000Z,2018-08-17T07:15:00.000Z,0.0
2018-08-17T17:35:00.000Z,2018-08-17T17:40:00.000Z,0.0
2018-08-14T06:25:00.000Z,2018-08-14T06:30:00.000Z,0.0
2018-08-14T06:45:00.000Z,2018-08-14T06:50:00.000Z,0.0
2018-08-17T07:50:00.000Z,2018-08-17T07:55:00.000Z,0.0
2018-08-17T10:20:00.000Z,2018-08-17T10:25:00.000Z,0.0
2018-08-14T06:50:00.000Z,2018-08-14T06:55:00.000Z,0.0
2018-08-16T08:10:00.000Z,2018-08-16T08:15:00.000Z,12.22
2018-08-16T17:45:00.000Z,2018-08-16T17:50:00.000Z,89.45
2018-08-17T07:40:00.000Z,2018-08-17T07:45:00.000Z,0.0
2018-08-17T16:55:00.000Z,2018-08-17T17:00:00.000Z,0.0
2018-08-14T05:45:00.000Z,2018-08-14T05:50:00.000Z,0.0
2018-08-14T06:20:00.000Z,2018-08-14T06:25:00.000Z,0.0
2018-08-17T03:10:00.000Z,2018-08-17T03:15:00.000Z,215.69
2018-08-16T07:20:00.000Z,2018-08-16T07:25:00.000Z,85.58
2018-08-16T11:35:00.000Z,2018-08-16T11:40:00.000Z,0.0
2018-08-17T03:20:00.000Z,2018-08-17T03:25:00.000Z,67.52
2018-08-16T18:10:00.000Z,2018-08-16T18:15:00.000Z,0.0
2018-08-16T22:00:00.000Z,2018-08-16T22:05:00.000Z,0.0
2018-08-16T22:50:00.000Z,2018-08-16T22:55:00.000Z,83.7
2018-08-17T01:55:00.000Z,2018-08-17T02:00:00.000Z,0.0
2018-08-14T00:50:00.000Z,2018-08-14T00:55:00.000Z,134.4
2018-08-16T05:40:00.000Z,2018-08-16T05:45:00.000Z,0.0
2018-08-16T10:20:00.000Z,2018-08-16T10:25:00.000Z,0.0
2018-08-17T10:25:00.000Z,2018-08-17T10:30:00.000Z,0.0
2018-08-14T02:25:00.000Z,2018-08-14T02:30:00.000Z,0.0
2018-08-18T20:15:00.000Z,2018-08-18T20:20:00.000Z,12.58
2018-08-13T20:45:00.000Z,2018-08-13T20:50:00.000Z,0.0
2018-08-14T09:35:00.000Z,2018-08-14T09:40:00.000Z,0.0
2018-08-16T08:50:00.000Z,2018-08-16T08:55:00.000Z,0.0
2018-08-16T22:15:00.000Z,2018-08-16T22:20:00.000Z,180.32
2018-08-16T14:15:00.000Z,2018-08-16T14:20:00.000Z,0.0
2018-08-16T17:25:00.000Z,2018-08-16T17:30:00.000Z,205.06
2018-08-17T02:35:00.000Z,2018-08-17T02:40:00.000Z,0.0
2018-08-17T09:05:00.000Z,2018-08-17T09:10:00.000Z,0.0
2018-08-16T10:00:00.000Z,2018-08-16T10:05:00.000Z,0.0
2018-08-17T03:00:00.000Z,2018-08-17T03:05:00.000Z,215.56
2018-08-17T10:55:00.000Z,2018-08-17T11:00:00.000Z,0.0
2018-08-14T07:05:00.000Z,2018-08-14T07:10:00.000Z,0.0
2018-08-17T15:50:00.000Z,2018-08-17T15:55:00.000Z,89.82
2018-08-14T04:10:00.000Z,2018-08-14T04:15:00.000Z,0.0
2018-08-14T11:15:00.000Z,2018-08-14T11:20:00.000Z,0.0
2018-08-16T18:30:00.000Z,2018-08-16T18:35:00.000Z,13.4
2018-08-17T02:50:00.000Z,2018-08-17T02:55:00.000Z,201.43
2018-08-17T06:30:00.000Z,2018-08-17T06:35:00.000Z,0.0
2018-08-17T07:00:00.000Z,2018-08-17T07:05:00.000Z,0.0
2018-08-14T04:50:00.000Z,2018-08-14T04:55:00.000Z,0.0
2018-08-14T05:50:00.000Z,2018-08-14T05:55:00.000Z,0.0
2018-08-14T10:20:00.000Z,2018-08-14T10:25:00.000Z,0.0
2018-08-16T16:50:00.000Z,2018-08-16T16:55:00.000Z,10.7
2018-08-17T15:55:00.000Z,2018-08-17T16:00:00.000Z,10.71
2018-08-14T10:40:00.000Z,2018-08-14T10:45:00.000Z,0.0
2018-08-15T23:30:00.000Z,2018-08-15T23:35:00.000Z,0.0
2018-08-16T06:10:00.000Z,2018-08-16T06:15:00.000Z,75.21
2018-08-16T18:20:00.000Z,2018-08-16T18:25:00.000Z,10.77
2018-08-17T18:00:00.000Z,2018-08-17T18:05:00.000Z,0.0
2018-08-13T20:30:00.000Z,2018-08-13T20:35:00.000Z,113.12
2018-08-14T20:30:00.000Z,2018-08-14T20:35:00.000Z,0.0
2018-08-16T05:35:00.000Z,2018-08-16T05:40:00.000Z,0.0
2018-08-16T20:30:00.000Z,2018-08-16T20:35:00.000Z,98.66
2018-08-16T22:05:00.000Z,2018-08-16T22:10:00.000Z,0.0
2018-08-14T06:05:00.000Z,2018-08-14T06:10:00.000Z,0.0
2018-08-16T15:00:00.000Z,2018-08-16T15:05:00.000Z,82.5
2018-08-17T00:50:00.000Z,2018-08-17T00:55:00.000Z,6.37
2018-08-17T06:50:00.000Z,2018-08-17T06:55:00.000Z,0.0
2018-08-17T15:45:00.000Z,2018-08-17T15:50:00.000Z,0.0
2018-08-16T07:15:00.000Z,2018-08-16T07:20:00.000Z,214.29
2018-08-16T10:45:00.000Z,2018-08-16T10:50:00.000Z,62.1
2018-08-17T01:45:00.000Z,2018-08-17T01:50:00.000Z,36.41
2018-08-17T09:50:00.000Z,2018-08-17T09:55:00.000Z,31.32
2018-08-14T04:45:00.000Z,2018-08-14T04:50:00.000Z,0.0
2018-08-14T08:45:00.000Z,2018-08-14T08:50:00.000Z,0.0
2018-08-16T17:05:00.000Z,2018-08-16T17:10:00.000Z,88.14
2018-08-13T21:10:00.000Z,2018-08-13T21:15:00.000Z,0.0
2018-08-17T14:05:00.000Z,2018-08-17T14:10:00.000Z,83.72
2018-08-17T00:45:00.000Z,2018-08-17T00:50:00.000Z,10.65
2018-08-17T17:55:00.000Z,2018-08-17T18:00:00.000Z,0.0
2018-08-16T16:00:00.000Z,2018-08-16T16:05:00.000Z,2.97
2018-08-16T22:55:00.000Z,2018-08-16T23:00:00.000Z,185.23
2018-08-14T08:20:00.000Z,2018-08-14T08:25:00.000Z,0.0
2018-08-16T12:15:00.000Z,2018-08-16T12:20:00.000Z,25.39
2018-08-17T16:25:00.000Z,2018-08-17T16:30:00.000Z,0.0
2018-08-16T08:40:00.000Z,2018-08-16T08:45:00.000Z,0.0
2018-08-16T09:30:00.000Z,2018-08-16T09:35:00.000Z,25.07
2018-08-17T02:20:00.000Z,2018-08-17T02:25:00.000Z,17.28
2018-08-13T20:55:00.000Z,2018-08-13T21:00:00.000Z,0.0
2018-08-16T17:20:00.000Z,2018-08-16T17:25:00.000Z,174.98
2018-08-14T05:10:00.000Z,2018-08-14T05:15:00.000Z,0.0
2018-08-16T11:45:00.000Z,2018-08-16T11:50:00.000Z,92.78
2018-08-16T23:00:00.000Z,2018-08-16T23:05:00.000Z,83.14
2018-08-14T10:05:00.000Z,2018-08-14T10:10:00.000Z,0.0
2018-08-17T00:20:00.000Z,2018-08-17T00:25:00.000Z,0.0
2018-08-14T04:25:00.000Z,2018-08-14T04:30:00.000Z,0.0
2018-08-16T05:30:00.000Z,2018-08-16T05:35:00.000Z,0.0
2018-08-16T07:30:00.000Z,2018-08-16T07:35:00.000Z,0.0
2018-08-16T17:15:00.000Z,2018-08-16T17:20:00.000Z,198.81
2018-08-17T02:15:00.000Z,2018-08-17T02:20:00.000Z,153.87
2018-08-17T05:40:00.000Z,2018-08-17T05:45:00.000Z,0.0
2018-08-14T10:30:00.000Z,2018-08-14T10:35:00.000Z,0.0
2018-08-16T15:25:00.000Z,2018-08-16T15:30:00.000Z,15.74
2018-08-16T23:30:00.000Z,2018-08-16T23:35:00.000Z,0.0
2018-08-17T01:30:00.000Z,2018-08-17T01:35:00.000Z,0.0
2018-08-16T09:25:00.000Z,2018-08-16T09:30:00.000Z,14.86
2018-08-16T13:15:00.000Z,2018-08-16T13:20:00.000Z,0.0
2018-08-16T23:55:00.000Z,2018-08-17T00:00:00.000Z,0.0
2018-08-17T09:00:00.000Z,2018-08-17T09:05:00.000Z,8.28
2018-08-14T11:50:00.000Z,2018-08-14T11:55:00.000Z,0.0
2018-08-17T09:15:00.000Z,2018-08-17T09:20:00.000Z,0.0
2018-08-17T11:25:00.000Z,2018-08-17T11:30:00.000Z,113.45
2018-08-16T09:50:00.000Z,2018-08-16T09:55:00.000Z,0.0
2018-08-17T08:40:00.000Z,2018-08-17T08:45:00.000Z,195.4
2018-08-14T09:25:00.000Z,2018-08-14T09:30:00.000Z,0.0
2018-08-14T07:30:00.000Z,2018-08-14T07:35:00.000Z,0.0
2018-08-16T14:35:00.000Z,2018-08-16T14:40:00.000Z,65.66
2018-08-17T16:00:00.000Z,2018-08-17T16:05:00.000Z,0.0
2018-08-13T21:05:00.000Z,2018-08-13T21:10:00.000Z,0.0
2018-08-14T11:00:00.000Z,2018-08-14T11:05:00.000Z,0.0
2018-08-16T14:25:00.000Z,2018-08-16T14:30:00.000Z,0.0
2018-08-17T08:15:00.000Z,2018-08-17T08:20:00.000Z,38.76
2018-08-14T09:40:00.000Z,2018-08-14T09:45:00.000Z,0.0
2018-08-17T07:30:00.000Z,2018-08-17T07:35:00.000Z,0.0
2018-08-16T08:30:00.000Z,2018-08-16T08:35:00.000Z,9.97
2018-08-16T16:15:00.000Z,2018-08-16T16:20:00.000Z,0.0
2018-08-17T00:15:00.000Z,2018-08-17T00:20:00.000Z,0.0
2018-08-17T14:45:00.000Z,2018-08-17T14:50:00.000Z,55.13
2018-08-17T14:50:00.000Z,2018-08-17T14:55:00.000Z,0.0
2018-08-16T07:25:00.000Z,2018-08-16T07:30:00.000Z,0.0
2018-08-17T00:35:00.000Z,2018-08-17T00:40:00.000Z,13.06
2018-08-17T17:40:00.000Z,2018-08-17T17:45:00.000Z,0.0
2018-08-16T09:00:00.000Z,2018-08-16T09:05:00.000Z,36.77
2018-08-16T13:55:00.000Z,2018-08-16T14:00:00.000Z,0.0
2018-08-16T14:20:00.000Z,2018-08-16T14:25:00.000Z,0.0
2018-08-14T03:55:00.000Z,2018-08-14T04:00:00.000Z,0.0
2018-08-16T20:05:00.000Z,2018-08-16T20:10:00.000Z,208.66
2018-08-14T03:00:00.000Z,2018-08-14T03:05:00.000Z,0.0
2018-08-14T04:40:00.000Z,2018-08-14T04:45:00.000Z,0.0
2018-08-17T10:00:00.000Z,2018-08-17T10:05:00.000Z,0.0
2018-08-16T08:05:00.000Z,2018-08-16T08:10:00.000Z,108.77
2018-08-16T20:10:00.000Z,2018-08-16T20:15:00.000Z,215.1
2018-08-17T14:10:00.000Z,2018-08-17T14:15:00.000Z,125.29
2018-08-14T04:00:00.000Z,2018-08-14T04:05:00.000Z,0.0
2018-08-16T14:05:00.000Z,2018-08-16T14:10:00.000Z,98.04
2018-08-16T16:30:00.000Z,2018-08-16T16:35:00.000Z,65.15
2018-08-17T00:30:00.000Z,2018-08-17T00:35:00.000Z,43.25
2018-08-16T11:50:00.000Z,2018-08-16T11:55:00.000Z,35.02
2018-08-16T12:55:00.000Z,2018-08-16T13:00:00.000Z,0.0
2018-08-16T18:25:00.000Z,2018-08-16T18:30:00.000Z,0.0
2018-08-17T14:25:00.000Z,2018-08-17T14:30:00.000Z,169.53
2018-08-17T16:15:00.000Z,2018-08-17T16:20:00.000Z,29.62
2018-08-13T20:35:00.000Z,2018-08-13T20:40:00.000Z,0.0
2018-08-14T09:15:00.000Z,2018-08-14T09:20:00.000Z,0.0
2018-08-16T06:15:00.000Z,2018-08-16T06:20:00.000Z,75.38
2018-08-17T00:25:00.000Z,2018-08-17T00:30:00.000Z,0.0
2018-08-17T02:45:00.000Z,2018-08-17T02:50:00.000Z,111.45
2018-08-17T16:05:00.000Z,2018-08-17T16:10:00.000Z,0.0
2018-08-14T10:10:00.000Z,2018-08-14T10:15:00.000Z,0.0
2018-08-16T10:15:00.000Z,2018-08-16T10:20:00.000Z,97.65
2018-08-16T11:10:00.000Z,2018-08-16T11:15:00.000Z,4.33
2018-08-17T02:10:00.000Z,2018-08-17T02:15:00.000Z,149.71
2018-08-16T01:00:00.000Z,2018-08-16T01:05:00.000Z,10.82
2018-08-13T21:00:00.000Z,2018-08-13T21:05:00.000Z,0.0
2018-08-17T02:00:00.000Z,2018-08-17T02:05:00.000Z,0.0
2018-08-17T05:35:00.000Z,2018-08-17T05:40:00.000Z,12.74
2018-08-14T20:50:00.000Z,2018-08-14T20:55:00.000Z,83.96
2018-08-14T05:35:00.000Z,2018-08-14T05:40:00.000Z,0.0
2018-08-14T06:00:00.000Z,2018-08-14T06:05:00.000Z,0.0
2018-08-14T08:15:00.000Z,2018-08-14T08:20:00.000Z,0.0
2018-08-17T17:45:00.000Z,2018-08-17T17:50:00.000Z,0.0
2018-08-14T04:15:00.000Z,2018-08-14T04:20:00.000Z,0.0
2018-08-14T04:55:00.000Z,2018-08-14T05:00:00.000Z,0.0
2018-08-16T05:45:00.000Z,2018-08-16T05:50:00.000Z,0.0
2018-08-16T19:00:00.000Z,2018-08-16T19:05:00.000Z,0.0
2018-08-14T08:25:00.000Z,2018-08-14T08:30:00.000Z,0.0
2018-08-14T08:50:00.000Z,2018-08-14T08:55:00.000Z,0.0
2018-08-14T03:50:00.000Z,2018-08-14T03:55:00.000Z,0.0
2018-08-17T15:30:00.000Z,2018-08-17T15:35:00.000Z,0.0
2018-08-14T20:25:00.000Z,2018-08-14T20:30:00.000Z,0.0
2018-08-16T06:55:00.000Z,2018-08-16T07:00:00.000Z,0.23
2018-08-17T08:05:00.000Z,2018-08-17T08:10:00.000Z,114.11
2018-08-16T10:50:00.000Z,2018-08-16T10:55:00.000Z,0.0
2018-08-16T19:10:00.000Z,2018-08-16T19:15:00.000Z,51.27
2018-08-14T09:00:00.000Z,2018-08-14T09:05:00.000Z,0.0
2018-08-16T18:35:00.000Z,2018-08-16T18:40:00.000Z,59.3
2018-08-17T07:20:00.000Z,2018-08-17T07:25:00.000Z,0.0
2018-08-17T09:55:00.000Z,2018-08-17T10:00:00.000Z,22.67
2018-08-16T19:30:00.000Z,2018-08-16T19:35:00.000Z,6.68
2018-08-17T11:15:00.000Z,2018-08-17T11:20:00.000Z,49.04
2018-08-17T17:25:00.000Z,2018-08-17T17:30:00.000Z,110.51
2018-08-14T02:50:00.000Z,2018-08-14T02:55:00.000Z,0.0
2018-08-14T05:20:00.000Z,2018-08-14T05:25:00.000Z,0.0
2018-08-14T20:45:00.000Z,2018-08-14T20:50:00.000Z,75.63
2018-08-16T08:55:00.000Z,2018-08-16T09:00:00.000Z,49.09
2018-08-16T15:20:00.000Z,2018-08-16T15:25:00.000Z,6.47
2018-08-16T16:25:00.000Z,2018-08-16T16:30:00.000Z,0.0
2018-08-16T18:15:00.000Z,2018-08-16T18:20:00.000Z,0.0
2018-08-17T01:50:00.000Z,2018-08-17T01:55:00.000Z,0.0
2018-08-17T08:25:00.000Z,2018-08-17T08:30:00.000Z,0.0
2018-08-14T07:50:00.000Z,2018-08-14T07:55:00.000Z,0.0
2018-08-16T09:40:00.000Z,2018-08-16T09:45:00.000Z,113.75
2018-08-14T08:55:00.000Z,2018-08-14T09:00:00.000Z,0.0
2018-08-15T23:40:00.000Z,2018-08-15T23:45:00.000Z,0.0
2018-08-16T11:25:00.000Z,2018-08-16T11:30:00.000Z,0.0
2018-08-17T02:25:00.000Z,2018-08-17T02:30:00.000Z,0.0
2018-08-14T03:45:00.000Z,2018-08-14T03:50:00.000Z,0.0
2018-08-14T04:30:00.000Z,2018-08-14T04:35:00.000Z,0.0
2018-08-14T04:20:00.000Z,2018-08-14T04:25:00.000Z,0.0
2018-08-14T11:35:00.000Z,2018-08-14T11:40:00.000Z,0.0
2018-08-16T23:35:00.000Z,2018-08-16T23:40:00.000Z,0.0
2018-08-17T08:30:00.000Z,2018-08-17T08:35:00.000Z,131.85
2018-08-17T14:40:00.000Z,2018-08-17T14:45:00.000Z,114.86
2018-08-14T05:05:00.000Z,2018-08-14T05:10:00.000Z,0.0
2018-08-16T06:40:00.000Z,2018-08-16T06:45:00.000Z,108.34
2018-08-16T09:10:00.000Z,2018-08-16T09:15:00.000Z,0.0
2018-08-16T16:05:00.000Z,2018-08-16T16:10:00.000Z,0.0
2018-08-16T23:40:00.000Z,2018-08-16T23:45:00.000Z,14.97
2018-08-14T03:05:00.000Z,2018-08-14T03:10:00.000Z,0.0
2018-08-16T19:25:00.000Z,2018-08-16T19:30:00.000Z,0.0
2018-08-16T18:00:00.000Z,2018-08-16T18:05:00.000Z,0.0
2018-08-16T18:55:00.000Z,2018-08-16T19:00:00.000Z,14.84
2018-08-14T10:35:00.000Z,2018-08-14T10:40:00.000Z,0.0
2018-08-17T11:45:00.000Z,2018-08-17T11:50:00.000Z,80.49
2018-08-16T13:20:00.000Z,2018-08-16T13:25:00.000Z,0.0
2018-08-16T23:45:00.000Z,2018-08-16T23:50:00.000Z,0.0
2018-08-17T03:15:00.000Z,2018-08-17T03:20:00.000Z,113.21
2018-08-14T03:30:00.000Z,2018-08-14T03:35:00.000Z,0.0
